Filenme,Sample,Cell Type,Tissue
GSM1658279_nochipID11.C75.csv,GSM1658279,fetal_quiescent,cortex
GSM1658281_nochipID11.C76.csv,GSM1658281,fetal_quiescent,cortex
GSM1658284_nochipID11.C77.csv,GSM1658284,fetal_quiescent,cortex
GSM1658286_nochipID11.C78.csv,GSM1658286,fetal_quiescent,cortex
GSM1658288_nochipID11.C79.csv,GSM1658288,fetal_quiescent,cortex
GSM1658290_nochipID11.C81.csv,GSM1658290,fetal_quiescent,cortex
GSM1658292_nochipID11.C82.csv,GSM1658292,fetal_quiescent,cortex
GSM1658294_nochipID11.C83.csv,GSM1658294,fetal_quiescent,cortex
GSM1658297_nochipID11.C84.csv,GSM1658297,fetal_quiescent,cortex
GSM1658299_nochipID11.C86.csv,GSM1658299,fetal_quiescent,cortex
GSM1658301_nochipID11.C91.csv,GSM1658301,fetal_quiescent,cortex
GSM1658304_nochipID11.C93.csv,GSM1658304,fetal_replicating,cortex
GSM1658305_nochipID13.C07.csv,GSM1658305,fetal_quiescent,cortex
GSM1658306_nochipID13.C11.csv,GSM1658306,fetal_quiescent,cortex
GSM1658307_nochipID13.C12.csv,GSM1658307,fetal_quiescent,cortex
GSM1658308_nochipID13.C14.csv,GSM1658308,fetal_quiescent,cortex
GSM1658309_nochipID13.C15.csv,GSM1658309,fetal_quiescent,cortex
GSM1658310_nochipID13.C17.csv,GSM1658310,fetal_quiescent,cortex
GSM1658311_nochipID13.C21.csv,GSM1658311,fetal_quiescent,cortex
GSM1658312_nochipID13.C25.csv,GSM1658312,fetal_quiescent,cortex
GSM1658313_nochipID13.C28.csv,GSM1658313,fetal_quiescent,cortex
GSM1658314_nochipID13.C32.csv,GSM1658314,fetal_quiescent,cortex
GSM1658315_nochipID13.C36.csv,GSM1658315,fetal_quiescent,cortex
GSM1658316_nochipID13.C45.csv,GSM1658316,fetal_quiescent,cortex
GSM1658317_nochipID13.C46.csv,GSM1658317,fetal_quiescent,cortex
GSM1658318_nochipID13.C48.csv,GSM1658318,fetal_quiescent,cortex
GSM1658319_nochipID13.C50.csv,GSM1658319,fetal_quiescent,cortex
GSM1658320_nochipID13.C55.csv,GSM1658320,fetal_quiescent,cortex
GSM1658321_nochipID13.C57.csv,GSM1658321,fetal_quiescent,cortex
GSM1658322_nochipID13.C58.csv,GSM1658322,fetal_quiescent,cortex
GSM1658323_nochipID13.C59.csv,GSM1658323,fetal_quiescent,cortex
GSM1658324_nochipID13.C61.csv,GSM1658324,fetal_quiescent,cortex
GSM1658325_nochipID13.C63.csv,GSM1658325,fetal_quiescent,cortex
GSM1658326_nochipID13.C64.csv,GSM1658326,fetal_quiescent,cortex
GSM1658327_nochipID13.C66.csv,GSM1658327,fetal_quiescent,cortex
GSM1658328_nochipID13.C67.csv,GSM1658328,fetal_quiescent,cortex
GSM1658329_nochipID13.C68.csv,GSM1658329,fetal_quiescent,cortex
GSM1658330_nochipID13.C72.csv,GSM1658330,fetal_quiescent,cortex
GSM1658331_nochipID13.C73.csv,GSM1658331,fetal_quiescent,cortex
GSM1658332_nochipID13.C74.csv,GSM1658332,fetal_quiescent,cortex
GSM1658333_nochipID13.C75.csv,GSM1658333,fetal_quiescent,cortex
GSM1658334_nochipID13.C80.csv,GSM1658334,fetal_quiescent,cortex
GSM1658335_nochipID13.C84.csv,GSM1658335,fetal_quiescent,cortex
GSM1658336_nochipID13.C87.csv,GSM1658336,fetal_quiescent,cortex
GSM1658337_nochipID13.C93.csv,GSM1658337,fetal_quiescent,cortex
GSM1658338_nochipID4.C03.csv,GSM1658338,fetal_quiescent,cortex
GSM1658339_nochipID4.C04.csv,GSM1658339,fetal_quiescent,cortex
GSM1658340_nochipID4.C10.csv,GSM1658340,fetal_quiescent,cortex
GSM1658341_nochipID4.C14.csv,GSM1658341,fetal_quiescent,cortex
GSM1658342_nochipID4.C18.csv,GSM1658342,fetal_quiescent,cortex
GSM1658343_nochipID4.C19.csv,GSM1658343,fetal_quiescent,cortex
GSM1658344_nochipID4.C20.csv,GSM1658344,fetal_quiescent,cortex
GSM1658345_nochipID4.C21.csv,GSM1658345,fetal_quiescent,cortex
GSM1658346_nochipID4.C33.csv,GSM1658346,fetal_quiescent,cortex
GSM1658347_nochipID4.C34.csv,GSM1658347,fetal_replicating,cortex
GSM1658348_nochipID4.C38.csv,GSM1658348,fetal_quiescent,cortex
GSM1658349_nochipID4.C39.csv,GSM1658349,fetal_quiescent,cortex
GSM1658350_nochipID4.C41.csv,GSM1658350,fetal_quiescent,cortex
GSM1658351_nochipID4.C42.csv,GSM1658351,fetal_quiescent,cortex
GSM1658352_nochipID4.C44.csv,GSM1658352,fetal_quiescent,cortex
GSM1658353_nochipID4.C49.csv,GSM1658353,fetal_quiescent,cortex
GSM1658354_nochipID4.C52.csv,GSM1658354,fetal_quiescent,cortex
GSM1658355_nochipID4.C53.csv,GSM1658355,fetal_replicating,cortex
GSM1658356_nochipID4.C59.csv,GSM1658356,fetal_quiescent,cortex
GSM1658357_nochipID4.C62.csv,GSM1658357,fetal_quiescent,cortex
GSM1658358_nochipID4.C63.csv,GSM1658358,fetal_quiescent,cortex
GSM1658359_nochipID4.C66.csv,GSM1658359,fetal_quiescent,cortex
GSM1658360_nochipID4.C74.csv,GSM1658360,fetal_quiescent,cortex
GSM1658361_nochipID4.C77.csv,GSM1658361,fetal_quiescent,cortex
GSM1658362_nochipID4.C78.csv,GSM1658362,fetal_quiescent,cortex
GSM1658363_nochipID4.C84.csv,GSM1658363,fetal_quiescent,cortex
GSM1658364_nochipID4.C89.csv,GSM1658364,fetal_quiescent,cortex
GSM1658365_nochipID4.C95.csv,GSM1658365,fetal_quiescent,cortex
GSM1658366_nochipID4.C96.csv,GSM1658366,fetal_quiescent,cortex
